,total processing time,machine numbers,machine ID,name of product
275,11.0,2,2,6CL-FJ
276,11.0,2,2,6CL-FJ
277,11.0,2,2,6CL-FJ
278,11.0,2,2,6CL-FJ
279,11.0,2,2,6CL-FJ
280,11.0,2,2,6CL-FJ
281,11.0,2,2,6CL-FJ
282,11.0,2,2,6CL-FJ
283,11.0,2,2,6CL-FJ
284,11.0,2,2,6CL-FJ
285,11.0,2,2,6CL-FJ
286,11.0,2,2,6CL-FJ
287,11.0,2,2,6CL-FJ
288,11.0,2,2,6CL-FJ
289,11.0,2,2,6CL-FJ
290,11.0,2,2,6CL-FJ
291,11.0,2,2,6CL-FJ
292,11.0,2,2,6CL-FJ
293,11.0,2,2,6CL-FJ
294,11.0,2,2,6CL-FJ
295,11.0,2,2,6CL-FJ
296,11.0,2,2,6CL-FJ
297,11.0,2,2,6CL-FJ
298,11.0,2,2,6CL-FJ
299,11.0,2,2,6CL-FJ
300,11.0,2,2,6CL-FJ
301,11.0,2,2,6CL-FJ
302,11.0,2,2,6CL-FJ
303,11.0,2,2,6CL-FJ
304,11.0,2,2,6CL-FJ
305,11.0,2,2,6CL-FJ
306,11.0,2,2,6CL-FJ
307,11.0,2,2,6CL-FJ
308,11.0,2,2,6CL-FJ
309,11.0,2,2,6CL-FJ
310,11.0,2,2,6CL-FJ
311,11.0,2,2,6CL-FJ
312,11.0,2,2,6CL-FJ
313,11.0,2,2,6CL-FJ
314,11.0,2,2,6CL-FJ
315,11.0,2,2,6CL-FJ
316,11.0,2,2,6CL-FJ
317,11.0,2,2,6CL-FJ
318,11.0,2,2,6CL-FJ
319,11.0,2,2,6CL-FJ
320,11.0,2,2,6CL-FJ
321,11.0,2,2,6CL-FJ
322,11.0,2,2,6CL-FJ
323,11.0,2,2,6CL-FJ
324,11.0,2,2,6CL-FJ
325,11.0,2,2,6CL-FJ
326,11.0,2,2,6CL-FJ
327,11.0,2,2,6CL-FJ
328,11.0,2,2,6CL-FJ
329,11.0,2,2,6CL-FJ
330,11.0,2,2,6CL-FJ
331,11.0,2,2,6CL-FJ
332,11.0,2,2,6CL-FJ
333,11.0,2,2,6CL-FJ
334,11.0,2,2,6CL-FJ
335,11.0,2,2,6CL-FJ
336,11.0,2,2,6CL-FJ
337,11.0,2,2,6CL-FJ
338,11.0,2,2,6CL-FJ
339,11.0,2,2,6CL-FJ
340,11.0,2,2,6CL-FJ
341,11.0,2,2,6CL-FJ
342,11.0,2,2,6CL-FJ
343,11.0,2,2,6CL-FJ
344,11.0,2,2,6CL-FJ
345,11.0,2,2,6CL-FJ
346,11.0,2,2,6CL-FJ
347,11.0,2,2,6CL-FJ
348,11.0,2,2,6CL-FJ
349,11.0,2,2,6CL-FJ
350,11.0,2,2,6CL-FJ
351,11.0,2,2,6CL-FJ
352,11.0,2,2,6CL-FJ
353,11.0,2,2,6CL-FJ
354,11.0,2,2,6CL-FJ
355,11.0,2,2,6CL-FJ
356,11.0,2,2,6CL-FJ
357,11.0,2,2,6CL-FJ
358,11.0,2,2,6CL-FJ
359,11.0,2,2,6CL-FJ
360,11.0,2,2,6CL-FJ
361,11.0,2,2,6CL-FJ
362,11.0,2,2,6CL-FJ
363,11.0,2,2,6CL-FJ
364,11.0,2,2,6CL-FJ
365,11.0,2,2,6CL-FJ
366,11.0,2,2,6CL-FJ
367,11.0,2,2,6CL-FJ
368,11.0,2,2,6CL-FJ
369,11.0,2,2,6CL-FJ
370,11.0,2,2,6CL-FJ
371,11.0,2,2,6CL-FJ
372,11.0,2,2,6CL-FJ
373,11.0,2,2,6CL-FJ
374,11.0,2,2,6CL-FJ
375,11.0,2,2,6CL-FJ
376,11.0,2,2,6CL-FJ
377,11.0,2,2,6CL-FJ
378,11.0,2,2,6CL-FJ
379,11.0,2,2,6CL-FJ
380,11.0,2,2,6CL-FJ
381,11.0,2,2,6CL-FJ
382,11.0,2,2,6CL-FJ
383,11.0,2,2,6CL-FJ
384,11.0,2,2,6CL-FJ
385,11.0,2,2,6CL-FJ
386,11.0,2,2,6CL-FJ
387,11.0,2,2,6CL-FJ
388,11.0,2,2,6CL-FJ
389,11.0,2,2,6CL-FJ
390,11.0,2,2,6CL-FJ
391,11.0,2,2,6CL-FJ
392,11.0,2,2,6CL-FJ
393,11.0,2,2,6CL-FJ
394,11.0,2,2,6CL-FJ
395,11.0,2,2,6CL-FJ
396,11.0,2,2,6CL-FJ
397,11.0,2,2,6CL-FJ
398,11.0,2,2,6CL-FJ
399,11.0,2,2,6CL-FJ
400,11.0,2,2,6CL-FJ
401,11.0,2,2,6CL-FJ
402,11.0,2,2,6CL-FJ
403,11.0,2,2,6CL-FJ
404,11.0,2,2,6CL-FJ
405,11.0,2,2,6CL-FJ
406,11.0,2,2,6CL-FJ
407,11.0,2,2,6CL-FJ
408,11.0,2,2,6CL-FJ
409,11.0,2,2,6CL-FJ
410,11.0,2,2,6CL-FJ
411,11.0,2,2,6CL-FJ
412,11.0,2,2,6CL-FJ
413,11.0,2,2,6CL-FJ
414,11.0,2,2,6CL-FJ
415,11.0,2,2,6CL-FJ
416,11.0,2,2,6CL-FJ
417,11.0,2,2,6CL-FJ
418,11.0,2,2,6CL-FJ
419,11.0,2,2,6CL-FJ
420,11.0,2,2,6CL-FJ
421,11.0,2,2,6CL-FJ
422,11.0,2,2,6CL-FJ
423,11.0,2,2,6CL-FJ
424,11.0,2,2,6CL-FJ
425,11.0,2,2,6CL-FJ
426,11.0,2,2,6CL-FJ
427,11.0,2,2,6CL-FJ
428,11.0,2,2,6CL-FJ
429,11.0,2,2,6CL-FJ
430,11.0,2,2,6CL-FJ
431,11.0,2,2,6CL-FJ
432,11.0,2,2,6CL-FJ
433,11.0,2,2,6CL-FJ
434,11.0,2,2,6CL-FJ
435,11.0,2,2,6CL-FJ
436,11.0,2,2,6CL-FJ
437,11.0,2,2,6CL-FJ
438,11.0,2,2,6CL-FJ
439,11.0,2,2,6CL-FJ
440,11.0,2,2,6CL-FJ
441,11.0,2,2,6CL-FJ
442,11.0,2,2,6CL-FJ
443,11.0,2,2,6CL-FJ
444,11.0,2,2,6CL-FJ
445,11.0,2,2,6CL-FJ
446,11.0,2,2,6CL-FJ
447,11.0,2,2,6CL-FJ
448,11.0,2,2,6CL-FJ
449,11.0,2,2,6CL-FJ
450,11.0,2,2,6CL-FJ
451,11.0,2,2,6CL-FJ
452,11.0,2,2,6CL-FJ
453,12.0,2,3,6CL-FJ
454,12.0,2,3,6CL-FJ
455,12.0,2,3,6CL-FJ
456,12.0,2,3,6CL-FJ
457,12.0,2,3,6CL-FJ
458,12.0,2,3,6CL-FJ
459,12.0,2,3,6CL-FJ
460,12.0,2,3,6CL-FJ
461,12.0,2,3,6CL-FJ
462,12.0,2,3,6CL-FJ
463,12.0,2,3,6CL-FJ
464,12.0,2,3,6CL-FJ
465,12.0,2,3,6CL-FJ
466,12.0,2,3,6CL-FJ
467,12.0,2,3,6CL-FJ
468,12.0,2,3,6CL-FJ
469,12.0,2,3,6CL-FJ
470,12.0,2,3,6CL-FJ
471,12.0,2,3,6CL-FJ
472,12.0,2,3,6CL-FJ
473,12.0,2,3,6CL-FJ
474,12.0,2,3,6CL-FJ
475,12.0,2,3,6CL-FJ
476,12.0,2,3,6CL-FJ
477,12.0,2,3,6CL-FJ
478,12.0,2,3,6CL-FJ
479,12.0,2,3,6CL-FJ
480,12.0,2,3,6CL-FJ
481,12.0,2,3,6CL-FJ
482,12.0,2,3,6CL-FJ
483,12.0,2,3,6CL-FJ
484,12.0,2,3,6CL-FJ
485,12.0,2,3,6CL-FJ
486,12.0,2,3,6CL-FJ
487,12.0,2,3,6CL-FJ
488,12.0,2,3,6CL-FJ
489,12.0,2,3,6CL-FJ
490,12.0,2,3,6CL-FJ
491,12.0,2,3,6CL-FJ
492,12.0,2,3,6CL-FJ
493,12.0,2,3,6CL-FJ
494,12.0,2,3,6CL-FJ
495,12.0,2,3,6CL-FJ
496,12.0,2,3,6CL-FJ
497,12.0,2,3,6CL-FJ
498,12.0,2,3,6CL-FJ
499,12.0,2,3,6CL-FJ
500,12.0,2,3,6CL-FJ
501,12.0,2,3,6CL-FJ
502,12.0,2,3,6CL-FJ
503,12.0,2,3,6CL-FJ
504,12.0,2,3,6CL-FJ
505,12.0,2,3,6CL-FJ
506,12.0,2,3,6CL-FJ
507,12.0,2,3,6CL-FJ
508,12.0,2,3,6CL-FJ
509,12.0,2,3,6CL-FJ
510,12.0,2,3,6CL-FJ
511,12.0,2,3,6CL-FJ
512,12.0,2,3,6CL-FJ
513,12.0,2,3,6CL-FJ
514,12.0,2,3,6CL-FJ
515,12.0,2,3,6CL-FJ
516,12.0,2,3,6CL-FJ
517,12.0,2,3,6CL-FJ
518,12.0,2,3,6CL-FJ
519,12.0,2,3,6CL-FJ
520,12.0,2,3,6CL-FJ
521,12.0,2,3,6CL-FJ
522,12.0,2,3,6CL-FJ
523,12.0,2,3,6CL-FJ
524,12.0,2,3,6CL-FJ
525,12.0,2,3,6CL-FJ
526,12.0,2,3,6CL-FJ
527,12.0,2,3,6CL-FJ
528,12.0,2,3,6CL-FJ
529,12.0,2,3,6CL-FJ
530,12.0,2,3,6CL-FJ
531,12.0,2,3,6CL-FJ
532,12.0,2,3,6CL-FJ
533,12.0,2,3,6CL-FJ
534,12.0,2,3,6CL-FJ
535,12.0,2,3,6CL-FJ
536,12.0,2,3,6CL-FJ
537,12.0,2,3,6CL-FJ
538,12.0,2,3,6CL-FJ
539,12.0,2,3,6CL-FJ
540,12.0,2,3,6CL-FJ
541,12.0,2,3,6CL-FJ
542,12.0,2,3,6CL-FJ
543,12.0,2,3,6CL-FJ
544,12.0,2,3,6CL-FJ
545,12.0,2,3,6CL-FJ
546,12.0,2,3,6CL-FJ
547,12.0,2,3,6CL-FJ
548,12.0,2,3,6CL-FJ
549,12.0,2,3,6CL-FJ
550,12.0,2,3,6CL-FJ
551,12.0,2,3,6CL-FJ
552,12.0,2,3,6CL-FJ
553,12.0,2,3,6CL-FJ
554,12.0,2,3,6CL-FJ
555,12.0,2,3,6CL-FJ
556,12.0,2,3,6CL-FJ
557,12.0,2,3,6CL-FJ
558,12.0,2,3,6CL-FJ
559,12.0,2,3,6CL-FJ
560,12.0,2,3,6CL-FJ
561,12.0,2,3,6CL-FJ
562,12.0,2,3,6CL-FJ
563,12.0,2,3,6CL-FJ
564,12.0,2,3,6CL-FJ
565,12.0,2,3,6CL-FJ
566,12.0,2,3,6CL-FJ
567,12.0,2,3,6CL-FJ
568,12.0,2,3,6CL-FJ
569,12.0,2,3,6CL-FJ
570,12.0,2,3,6CL-FJ
571,12.0,2,3,6CL-FJ
572,12.0,2,3,6CL-FJ
573,12.0,2,3,6CL-FJ
574,12.0,2,3,6CL-FJ
575,12.0,2,3,6CL-FJ
576,12.0,2,3,6CL-FJ
577,12.0,2,3,6CL-FJ
578,12.0,2,3,6CL-FJ
579,12.0,2,3,6CL-FJ
580,12.0,2,3,6CL-FJ
581,12.0,2,3,6CL-FJ
582,12.0,2,3,6CL-FJ
583,12.0,2,3,6CL-FJ
584,12.0,2,3,6CL-FJ
585,12.0,2,3,6CL-FJ
586,12.0,2,3,6CL-FJ
587,12.0,2,3,6CL-FJ
588,12.0,2,3,6CL-FJ
589,12.0,2,3,6CL-FJ
590,12.0,2,3,6CL-FJ
591,12.0,2,3,6CL-FJ
592,12.0,2,3,6CL-FJ
593,12.0,2,3,6CL-FJ
594,12.0,2,3,6CL-FJ
595,12.0,2,3,6CL-FJ
596,12.0,2,3,6CL-FJ
597,12.0,2,3,6CL-FJ
598,12.0,2,3,6CL-FJ
599,12.0,2,3,6CL-FJ
600,12.0,2,3,6CL-FJ
601,12.0,2,3,6CL-FJ
602,12.0,2,3,6CL-FJ
603,12.0,2,3,6CL-FJ
604,12.0,2,3,6CL-FJ
605,12.0,2,3,6CL-FJ
606,12.0,2,3,6CL-FJ
607,12.0,2,3,6CL-FJ
608,12.0,2,3,6CL-FJ
609,12.0,2,3,6CL-FJ
610,12.0,2,3,6CL-FJ
611,12.0,2,3,6CL-FJ
612,12.0,2,3,6CL-FJ
613,12.0,2,3,6CL-FJ
614,12.0,2,3,6CL-FJ
615,12.0,2,3,6CL-FJ
616,12.0,2,3,6CL-FJ
617,12.0,2,3,6CL-FJ
618,12.0,2,3,6CL-FJ
619,12.0,2,3,6CL-FJ
620,12.0,2,3,6CL-FJ
621,12.0,2,3,6CL-FJ
622,12.0,2,3,6CL-FJ
623,12.0,2,3,6CL-FJ
624,12.0,2,3,6CL-FJ
625,12.0,2,3,6CL-FJ
626,12.0,2,3,6CL-FJ
627,12.0,2,3,6CL-FJ
628,12.0,2,3,6CL-FJ
629,12.0,2,3,6CL-FJ
630,12.0,2,3,6CL-FJ
631,12.0,2,3,6CL-FJ
632,12.0,2,3,6CL-FJ
633,12.0,2,3,6CL-FJ
634,12.0,2,3,6CL-FJ
635,12.0,2,3,6CL-FJ
636,12.0,2,3,6CL-FJ
637,12.0,2,3,6CL-FJ
638,12.0,2,3,6CL-FJ
639,12.0,2,3,6CL-FJ
640,12.0,2,3,6CL-FJ
641,12.0,2,3,6CL-FJ
642,12.0,2,3,6CL-FJ
643,12.0,2,3,6CL-FJ
644,12.0,2,3,6CL-FJ
645,12.0,2,3,6CL-FJ
646,12.0,2,3,6CL-FJ
647,12.0,2,3,6CL-FJ
648,12.0,2,3,6CL-FJ
649,12.0,2,3,6CL-FJ
650,12.0,2,3,6CL-FJ
651,12.0,2,3,6CL-FJ
652,12.0,2,3,6CL-FJ
653,12.0,2,3,6CL-FJ
654,12.0,2,3,6CL-FJ
655,12.0,2,3,6CL-FJ
656,12.0,2,3,6CL-FJ
657,12.0,2,3,6CL-FJ
658,12.0,2,3,6CL-FJ
659,12.0,2,3,6CL-FJ
660,12.0,2,3,6CL-FJ
661,12.0,2,3,6CL-FJ
662,12.0,2,3,6CL-FJ
663,12.0,2,3,6CL-FJ
664,12.0,2,3,6CL-FJ
665,12.0,2,3,6CL-FJ
666,12.0,2,3,6CL-FJ
667,12.0,2,3,6CL-FJ
668,12.0,2,3,6CL-FJ
669,12.0,2,3,6CL-FJ
670,12.0,2,3,6CL-FJ
671,12.0,2,3,6CL-FJ
672,12.0,2,3,6CL-FJ
673,12.0,2,3,6CL-FJ
674,12.0,2,3,6CL-FJ
675,12.0,2,3,6CL-FJ
676,12.0,2,3,6CL-FJ
677,12.0,2,3,6CL-FJ
678,12.0,2,3,6CL-FJ
679,12.0,2,3,6CL-FJ
680,12.0,2,3,6CL-FJ
681,12.0,2,3,6CL-FJ
682,12.0,2,3,6CL-FJ
683,12.0,2,3,6CL-FJ
684,12.0,2,3,6CL-FJ
685,12.0,2,3,6CL-FJ
686,12.0,2,3,6CL-FJ
687,12.0,2,3,6CL-FJ
688,12.0,2,3,6CL-FJ
689,12.0,2,3,6CL-FJ
690,12.0,2,3,6CL-FJ
691,12.0,2,3,6CL-FJ
692,12.0,2,3,6CL-FJ
693,12.0,2,3,6CL-FJ
694,12.0,2,3,6CL-FJ
695,12.0,2,3,6CL-FJ
696,12.0,2,3,6CL-FJ
697,12.0,2,3,6CL-FJ
698,12.0,2,3,6CL-FJ
699,12.0,2,3,6CL-FJ
700,12.0,2,3,6CL-FJ
701,12.0,2,3,6CL-FJ
702,12.0,2,3,6CL-FJ
703,12.0,2,3,6CL-FJ
704,12.0,2,3,6CL-FJ
705,12.0,2,3,6CL-FJ
706,12.0,2,3,6CL-FJ
707,12.0,2,3,6CL-FJ
708,12.0,2,3,6CL-FJ
709,12.0,2,3,6CL-FJ
710,12.0,2,3,6CL-FJ
711,12.0,2,3,6CL-FJ
712,12.0,2,3,6CL-FJ
713,12.0,2,3,6CL-FJ
714,12.0,2,3,6CL-FJ
715,12.0,2,3,6CL-FJ
716,12.0,2,3,6CL-FJ
717,12.0,2,3,6CL-FJ
718,12.0,2,3,6CL-FJ
719,12.0,2,3,6CL-FJ
720,12.0,2,3,6CL-FJ
721,12.0,2,3,6CL-FJ
722,12.0,2,3,6CL-FJ
723,12.0,2,3,6CL-FJ
724,12.0,2,3,6CL-FJ
725,12.0,2,3,6CL-FJ
726,12.0,2,3,6CL-FJ
727,12.0,2,3,6CL-FJ
728,12.0,2,3,6CL-FJ
729,12.0,2,3,6CL-FJ
730,12.0,2,3,6CL-FJ
731,12.0,2,3,6CL-FJ
732,12.0,2,3,6CL-FJ
733,12.0,2,3,6CL-FJ
734,12.0,2,3,6CL-FJ
735,12.0,2,3,6CL-FJ
736,12.0,2,3,6CL-FJ
737,12.0,2,3,6CL-FJ
738,12.0,2,3,6CL-FJ
739,12.0,2,3,6CL-FJ
740,12.0,2,3,6CL-FJ
741,12.0,2,3,6CL-FJ
742,12.0,2,3,6CL-FJ
743,12.0,2,3,6CL-FJ
744,12.0,2,3,6CL-FJ
745,12.0,2,3,6CL-FJ
746,12.0,2,3,6CL-FJ
747,12.0,2,3,6CL-FJ
748,12.0,2,3,6CL-FJ
749,12.0,2,3,6CL-FJ
750,12.0,2,3,6CL-FJ
751,12.0,2,3,6CL-FJ
752,12.0,2,3,6CL-FJ
753,12.0,2,3,6CL-FJ
754,12.0,2,3,6CL-FJ
755,12.0,2,3,6CL-FJ
756,12.0,2,3,6CL-FJ
757,12.0,2,3,6CL-FJ
758,12.0,2,3,6CL-FJ
759,12.0,2,3,6CL-FJ
760,12.0,2,3,6CL-FJ
761,12.0,2,3,6CL-FJ
762,12.0,2,3,6CL-FJ
763,12.0,2,3,6CL-FJ
764,12.0,2,3,6CL-FJ
765,12.0,2,3,6CL-FJ
766,12.0,2,3,6CL-FJ
767,12.0,2,3,6CL-FJ
768,12.0,2,3,6CL-FJ
769,12.0,2,3,6CL-FJ
770,12.0,2,3,6CL-FJ
771,12.0,2,3,6CL-FJ
772,12.0,2,3,6CL-FJ
